index,hub,latitude,longitude
1,131,32.00055,-106.60614
2,199,33.41906,-94.0427
3,229,36.50022,-102.2447
4,512,33.41778,-94.04277
5,560,33.41962,-94.04271
6,635,31.74816,-106.48837
7,636,31.7477,-106.48488
8,637,29.54288,-104.37734
9,638,28.69617,-100.50993
10,639,27.49822,-99.51595
11,640,25.8921,-97.5051
12,17164,33.41764,-94.04748
13,17165,36.33155,-102.07502
14,17166,36.06575,-102.52281
15,17167,36.02597,-102.00169
16,17168,35.21066,-101.81099
17,17169,35.21028,-101.81331
18,17170,35.54683,-100.93269
19,17171,35.43384,-101.17775
20,17172,35.3389,-101.38136
21,17173,36.04695,-101.47307
22,17174,36.02901,-101.4744
23,17175,35.65233,-101.3945
24,17176,35.19594,-101.70598
25,17177,35.20276,-101.82719
26,17178,34.98258,-101.94244
27,17179,34.39311,-103.03693
28,17180,33.5962,-101.85284
29,17181,33.56401,-101.81778
30,17182,33.4489,-101.64902
31,17183,34.55696,-100.4357
32,17184,34.42322,-100.21286
33,17185,34.31644,-99.82455
34,17186,34.25872,-99.51952
35,17187,34.19435,-101.70451
36,17189,32.92558,-102.61893
37,17190,33.59567,-102.56268
38,17191,33.46628,-102.55499
39,17192,34.56256,-102.31477
40,17193,33.91881,-98.49387
41,17194,32.73714,-100.92255
42,17195,33.56319,-97.86093
43,17196,32.47377,-98.6772
44,17197,32.77156,-97.80894
45,17198,32.73672,-97.35063
46,17199,32.94513,-97.42085
47,17200,32.9034,-97.47943
48,17201,33.64844,-95.56841
49,17202,32.85727,-97.36076
50,17203,32.78965,-97.34019
51,17204,32.79675,-97.31306
52,17205,32.74747,-97.32083
53,17206,32.74477,-97.32127
54,17207,32.82397,-97.2818
55,17208,32.73912,-97.0831
56,17209,32.7433,-97.32133
57,17210,32.8063,-97.32528
58,17211,32.81691,-97.05505
59,17212,33.77487,-96.5605
60,17213,33.75385,-96.56197
61,17214,33.82069,-96.5329
62,17215,33.76358,-96.5305
63,17216,33.0321,-96.86488
64,17217,33.6418,-96.60381
65,17218,33.64124,-96.60666
66,17219,33.75726,-96.65184
67,17220,33.65091,-96.9043
68,17221,33.65489,-96.5439
69,17222,33.61249,-96.40732
70,17223,33.41729,-94.05231
71,17224,33.29419,-96.19284
72,17225,33.16222,-96.35844
73,17226,33.13548,-96.11818
74,17227,33.136,-96.12285
75,17228,32.91639,-96.63265
76,17229,33.13696,-96.10342
77,17230,33.13326,-95.59711
78,17231,33.15013,-94.97179
79,17232,32.99721,-94.96829
80,17233,33.01082,-94.66412
81,17234,32.73021,-94.94742
82,17235,33.41553,-94.05231
83,17236,33.38978,-94.06207
84,17237,32.92726,-94.70966
85,17238,33.02577,-96.51704
86,17239,33.01451,-96.70084
87,17240,32.95714,-96.71592
88,17241,32.80408,-96.72643
89,17242,32.77753,-96.73381
90,17243,32.7639,-96.73827
91,17244,32.73875,-96.76016
92,17245,32.55144,-96.66589
93,17246,32.77484,-96.85719
94,17247,32.77875,-96.80948
95,17249,32.955,-96.90857
96,17250,32.80452,-96.82456
97,17251,32.7806,-96.80959
98,17252,32.75972,-96.78717
99,17253,32.7567,-96.78169
100,17254,32.71831,-96.87508
101,17255,32.68523,-96.90633
102,17256,32.86455,-96.66943
103,17257,32.89996,-96.70486
104,17258,32.99832,-96.74099
105,17259,33.05925,-97.00299
106,17260,32.81477,-96.94926
107,17261,33.25214,-95.89645
108,17262,36.02357,-101.884
109,17263,35.96875,-101.88199
110,17264,27.50954,-99.51686
111,17265,28.51904,-99.21424
112,17266,29.39632,-98.53084
113,17267,27.74814,-98.07687
114,17268,29.34879,-94.94122
115,17269,29.35062,-94.94295
116,17270,29.68828,-95.04289
117,17271,29.71907,-95.28567
118,17272,29.73711,-95.31404
119,17273,29.7657,-95.3445
120,17275,29.7832,-95.43549
121,17276,29.77464,-95.34575
122,17277,29.79353,-95.34572
123,17278,29.81961,-95.33522
124,17279,29.81946,-95.35185
125,17280,29.81982,-95.32768
126,17281,29.67058,-95.39598
127,17282,29.74821,-95.34579
128,17284,29.49974,-95.51591
129,17285,29.62085,-95.63249
130,17286,29.78336,-96.15506
131,17287,29.58611,-96.33017
132,17288,30.38349,-96.08752
133,17289,30.09712,-95.61285
134,17290,30.0787,-95.41666
135,17291,30.33867,-95.89536
136,17292,30.33554,-95.9597
137,17293,30.68037,-96.37148
138,17294,30.36188,-95.77097
139,17295,30.30919,-95.45554
140,17296,30.34833,-95.08501
141,17297,29.85391,-95.2861
142,17298,30.07593,-94.11126
143,17299,30.37569,-94.31569
144,17300,30.34861,-94.17681
145,17301,30.44807,-93.95396
146,17302,30.08891,-93.78503
147,17303,30.2018,-93.86813
148,17304,30.66977,-93.88966
149,17305,30.88183,-96.59767
150,17306,30.73395,-96.56453
151,17307,30.80206,-96.60754
152,17308,30.84157,-96.63824
153,17309,30.34506,-96.52609
154,17310,31.34384,-96.16414
155,17311,31.75227,-95.64527
156,17312,32.09309,-96.45734
157,17313,32.40012,-96.86023
158,17314,32.59683,-96.75134
159,17315,32.48775,-96.99107
160,17316,32.56705,-97.1395
161,17317,32.40366,-97.22606
162,17318,32.34109,-97.38022
163,17319,32.36244,-96.65134
164,17320,31.08643,-97.33728
165,17321,31.09674,-97.34769
166,17322,31.0627,-97.44972
167,17323,31.23163,-98.40118
168,17324,31.36722,-94.71449
169,17325,31.19075,-94.78255
170,17326,31.34152,-94.72917
171,17327,30.92574,-94.82991
172,17328,31.65016,-94.66331
173,17329,31.94189,-94.25002
174,17330,32.76477,-94.35484
175,17331,32.85186,-94.52853
176,17332,32.95209,-95.26697
177,17333,33.01707,-95.36366
178,17334,29.95483,-97.03813
179,17335,30.00046,-97.14702
180,17336,30.34761,-97.36908
181,17337,30.56743,-97.4036
182,17338,30.71483,-97.44333
183,17339,29.3042,-94.9002
184,17340,29.50021,-95.46416
185,17341,31.70172,-98.90791
186,17342,32.08334,-98.33824
187,17343,32.53357,-97.61856
188,17344,31.7131,-98.98973
189,17345,28.09645,-97.8255
190,17346,26.31381,-98.166
191,17347,26.215,-97.71326
192,17348,26.19768,-97.70152
193,17349,26.1938,-97.58586
194,17350,26.13423,-97.63432
195,17351,27.78716,-97.66164
196,17352,28.03525,-97.50742
197,17353,29.40262,-98.48752
198,17354,29.40308,-98.4926
199,17355,29.40846,-98.51289
200,17356,28.97635,-95.96475
201,17357,28.98698,-95.96511
202,17358,29.1689,-95.99808
203,17359,29.3199,-96.10283
204,17360,29.57141,-96.45083
205,17361,29.59924,-96.3441
206,17362,29.6317,-96.0653
207,17363,29.77405,-95.28871
208,17364,30.04007,-94.89767
209,17365,29.8783,-93.95287
210,17366,32.49518,-94.72285
211,17367,31.58658,-97.09361
212,17368,32.01808,-97.1295
213,17369,32.36334,-97.38531
214,17370,30.45297,-97.72045
215,17371,30.64937,-98.29172
216,17372,30.75623,-98.6777
217,17373,30.26875,-97.75438
218,17374,30.16443,-96.40022
219,17375,30.18393,-96.93918
220,17376,29.16852,-100.03589
221,17377,29.16385,-100.09941
222,17378,28.7005,-100.49798
223,17379,29.16466,-100.39697
224,17380,26.10789,-98.24669
225,17381,26.2144,-98.33081
226,17382,26.37796,-98.81226
227,17383,28.0231,-97.05026
228,17384,28.6169,-96.62388
229,17385,28.69113,-96.82822
230,17386,28.87556,-96.21747
231,17387,29.22942,-95.91783
232,17388,29.49702,-95.58989
233,17389,29.56036,-95.81247
234,17390,29.88416,-97.92773
235,17391,29.42914,-98.50676
236,17392,29.42934,-98.50536
237,17393,29.68134,-98.63629
238,17394,30.57167,-98.28091
239,17395,30.84636,-96.98711
240,17396,31.13899,-99.3382
241,17397,31.44353,-97.40439
242,17398,31.96313,-95.27574
243,17399,32.14565,-95.1219
244,17400,32.35481,-95.2981
245,17401,32.15649,-94.79482
246,17402,32.27279,-94.97911
247,17403,32.20856,-95.84935
248,17404,27.78539,-97.48694
249,17405,27.94827,-97.58247
250,17406,30.27798,-103.81711
251,17407,30.35088,-103.68076
252,17408,31.10704,-104.11348
253,17409,31.42584,-103.50151
254,17410,31.2198,-101.94267
255,17411,31.48126,-100.41713
256,17412,31.04456,-103.65813
257,17413,32.44841,-100.53003
258,17414,32.21779,-99.79771
259,17415,32.44823,-99.7254
260,17416,31.59006,-102.91075
261,17417,30.13458,-102.38878
262,17418,31.1759,-105.35837
263,17419,32.47166,-100.40135
264,17420,32.50668,-100.39531
265,17421,32.51079,-100.40576
266,17422,31.77072,-106.47165
267,17423,31.78587,-106.52503
268,17424,31.77611,-99.36726
269,17425,32.22025,-98.68141
270,17426,32.58003,-97.35869
271,17427,32.54636,-97.32071
272,17428,32.49382,-94.72899
273,17429,32.55129,-94.36926
274,17430,31.96133,-95.2793
275,17431,32.58127,-95.10835
276,17432,30.52567,-96.69691
277,17433,30.70728,-96.86377
278,17434,30.63499,-97.08092
279,17435,30.08998,-94.07669
280,17436,30.09048,-93.74637
281,17437,30.14996,-93.74019
282,17438,29.98586,-94.00072
283,17439,29.79914,-95.28813
284,17440,29.8039,-95.2883
285,17441,29.75949,-95.29879
286,17442,29.69508,-95.32628
287,17443,29.71568,-95.33287
288,17444,29.42456,-95.24294
289,17445,29.4019,-95.17641
290,17446,29.30511,-94.80014
291,17447,29.15865,-95.43123
292,17448,29.57308,-95.77746
293,17449,28.83987,-96.55324
294,17450,28.64511,-96.89445
295,17451,29.68687,-97.11519
296,17452,29.6653,-97.50603
297,17453,29.43489,-98.44762
298,17454,29.41632,-98.50757
299,17455,29.80243,-98.02902
300,17456,29.87715,-97.94138
301,17457,30.3775,-97.73639
302,17458,30.50157,-97.68301
303,17459,31.0535,-97.35193
304,17461,26.20531,-98.23901
305,17462,29.37369,-94.8933
306,17463,29.66585,-95.01593
307,17464,28.66335,-96.55273
308,17465,30.91571,-94.72945
309,17466,32.61514,-99.81358
310,17467,30.55579,-97.06856
311,17468,30.08536,-93.77324
312,17469,28.49998,-96.77259
313,17470,28.94173,-95.34077
314,17471,30.69612,-95.44461
315,17472,30.70322,-95.44672
316,17473,30.71964,-95.54959
317,17474,29.55238,-104.3761
318,17475,29.506,-97.45056
319,17476,29.74268,-95.28752
320,17477,30.10281,-96.08025
321,17478,32.51965,-100.23299
322,17479,32.51214,-100.30664
323,17480,32.55612,-97.55135
324,17481,32.76309,-96.55386
325,17482,32.96965,-95.19571
326,17483,32.99364,-95.03906
327,17484,32.95631,-95.28937
328,17485,32.86609,-94.2834
329,17486,33.4297,-96.33896
330,17487,33.59866,-102.61594
331,17488,32.21936,-100.44937
332,17489,29.70219,-98.12865
333,17490,29.67818,-98.18332
334,17491,29.67213,-98.16774
335,17492,29.59822,-98.32115
336,17493,29.60925,-98.32108
337,17494,29.23326,-99.79041
338,17495,25.9095,-97.51393
339,17496,27.80594,-97.4057
340,17497,28.69545,-97.23434
341,17498,29.72659,-95.44727
342,17499,29.65331,-95.44865
343,17500,29.73271,-95.00734
344,17501,29.94206,-93.94977
345,17502,32.32726,-96.05038
346,17503,32.19586,-95.81117
347,17504,31.35904,-94.7469
348,17505,31.34732,-94.61595
349,17506,30.51746,-97.69283
350,17507,30.63113,-97.66856
351,17508,29.33047,-94.96902
352,17510,29.72981,-95.25122
353,17511,29.78722,-95.31619
354,17512,29.76321,-95.3107
355,17514,29.74719,-95.11665
356,17515,29.81178,-94.91992
357,17516,29.72432,-94.89561
358,17517,34.29883,-99.73317
359,17518,25.96539,-97.36465
360,17519,32.66963,-94.17155
361,17520,33.46504,-94.30176
362,17521,33.36156,-94.24344
363,17522,31.11949,-97.73079
364,17523,35.94543,-101.45367
365,17524,33.03578,-94.71748
366,17525,31.56158,-97.12009
367,17526,32.66077,-95.48346
368,17527,32.46872,-95.38358
369,17528,33.21408,-97.1259
370,17529,33.315,-97.17896
371,17530,33.11896,-97.02907
372,17531,33.59934,-101.85869
373,17532,30.73303,-96.56575
374,17533,29.74426,-98.10207
375,17534,29.87651,-97.93967
376,17535,29.55761,-95.82022
377,17536,29.32772,-96.1002
378,17537,29.44124,-95.02727
379,17538,30.21834,-93.83752
380,17539,29.85337,-93.97304
381,17540,28.79892,-96.99686
382,17541,36.0235,-101.98775
383,17542,33.58353,-96.59114
384,17543,31.74874,-106.4884
385,17544,31.74873,-106.48269
386,17545,33.16454,-95.10184
387,17546,29.28202,-98.36267
388,17547,33.41546,-94.05075
389,17548,33.01305,-96.54149
390,17549,29.65991,-95.43147
391,17550,29.66798,-95.44621
392,17551,29.78343,-95.42688
393,17552,29.76505,-95.35738
394,17553,29.77107,-95.39581
395,17555,29.77348,-95.34853
396,17556,29.7722,-95.36287
397,17557,29.72329,-95.28123
398,17558,29.75586,-95.29271
399,17559,29.71896,-95.27402
400,17560,29.78773,-95.31096
401,17561,29.78438,-95.34866
402,17562,29.80743,-95.29138
403,17563,32.73199,-97.35976
404,17564,32.74202,-97.33978
405,17565,32.73442,-97.32263
406,17566,32.69859,-97.34236
407,17567,32.72139,-97.34354
408,17568,32.70036,-97.35356
409,17569,32.34525,-97.3804
410,17570,32.34418,-97.37775
411,17571,32.71127,-97.32668
412,17572,32.3831,-96.85033
413,17575,32.74323,-97.31299
414,17576,32.74606,-97.32092
415,17579,32.75609,-97.3219
416,17580,32.75751,-97.32126
417,17581,32.80803,-97.3203
418,17582,32.86035,-97.36119
419,17583,32.78755,-97.34006
420,17584,32.95861,-97.35472
421,17585,33.17621,-97.14746
422,17586,32.74063,-96.75539
423,17587,32.72014,-96.68735
424,17588,32.73387,-96.75571
425,17589,32.95469,-96.90876
426,17590,32.95488,-96.90848
427,17591,32.16095,-96.57495
428,17592,32.09099,-96.46175
429,17593,31.57086,-97.10965
430,17594,31.48039,-97.24763
431,17595,30.86839,-96.58446
432,17596,30.2581,-97.71535
433,17597,29.24304,-100.08481
434,17598,29.43396,-98.47668
435,17599,29.64088,-98.24724
436,17600,29.63218,-98.262
437,17601,29.63348,-98.25296
438,17602,29.53558,-98.38905
439,17603,29.54619,-98.43422
440,17604,29.45038,-98.41785
441,17605,29.42668,-98.39488
442,17606,29.58342,-97.97087
443,17607,29.89154,-97.92657
444,17609,29.78604,-95.80623
445,17610,29.71867,-95.2043
446,17611,29.72069,-95.08347
447,17612,30.07523,-94.09938
448,17613,30.19368,-93.86296
449,17614,30.08423,-93.73566
450,17615,30.05496,-93.76268
451,17616,30.07011,-94.17114
452,17617,30.07632,-94.12552
453,17618,33.92293,-98.49872
454,17619,33.9333,-98.55653
455,17620,33.85992,-98.59059
456,17621,35.22807,-101.86571
457,17622,35.21252,-101.82953
458,17623,35.19252,-102.09532
459,17624,31.77968,-106.51768
460,17625,34.13077,-99.1525
461,17626,29.90526,-95.50397
462,17627,30.38836,-96.09115
463,17628,30.46628,-96.20363
464,17629,30.63585,-96.36702
465,17630,29.88287,-95.57524
466,17632,29.94794,-95.28459
467,17633,29.86749,-95.12897
468,17634,30.87337,-95.38557
469,17635,30.94254,-95.3728
470,17636,30.59061,-97.69478
471,17637,31.13536,-97.33923
472,17638,32.77639,-96.66944
473,17639,32.67244,-95.71682
474,17640,32.28276,-94.46878
475,17641,30.02304,-95.40266
476,17642,29.35933,-100.9146
477,17643,30.3723,-103.67236
478,17644,31.69511,-106.3199
479,17645,32.50723,-100.3304
480,17648,32.38759,-100.87492
481,17649,33.59042,-101.84421
482,17650,34.1924,-101.69423
483,17651,34.1899,-101.69225
484,17652,34.18478,-101.65668
485,17653,34.19374,-101.70633
486,17654,34.53355,-101.77768
487,17655,34.81206,-102.40204
488,17656,34.17926,-102.65633
489,17657,31.85758,-102.34087
490,17658,31.26674,-105.56268
491,17659,35.11287,-101.36279
492,17660,31.25877,-105.65263
493,17661,31.24352,-105.79253
494,17662,31.99721,-102.0699
495,17663,31.34496,-94.73372
496,17666,31.81807,-94.49409
497,17667,30.92195,-93.98648
498,17668,30.34819,-94.07539
499,17669,30.34857,-94.17063
500,17670,30.34569,-94.17563
501,17671,30.12073,-94.41019
502,17672,30.03702,-94.41472
503,17673,30.09137,-94.11389
504,17674,30.07988,-94.11163
505,17675,30.07593,-94.11169
506,17676,30.07679,-94.11132
507,17677,30.08359,-94.09851
508,17678,28.7899,-97.00671
509,17679,28.80078,-96.99545
510,17680,29.09164,-97.29733
511,17681,29.70732,-96.53873
512,17682,31.35381,-96.17461
513,17683,31.62677,-96.28564
514,17684,32.24519,-96.50136
515,17685,32.34084,-95.32744
516,17686,31.79916,-95.18475
517,17687,31.49293,-95.48027
518,17688,31.7611,-95.63097
519,17689,33.14856,-94.97638
520,17690,33.14644,-94.97348
521,17691,33.14441,-95.59589
522,17692,32.77936,-96.81122
523,17693,33.13351,-96.12927
524,17694,33.2,-96.61029
525,17695,33.28749,-97.21814
526,17696,25.90982,-97.49673
527,17697,26.47415,-97.78409
528,17698,27.58287,-97.80298
529,17699,27.78581,-97.45653
530,17700,27.78732,-97.41878
531,17701,27.81195,-97.4529
532,17702,27.81525,-97.39925
533,17703,28.80072,-96.99937
534,17704,29.47556,-95.6237
535,17705,29.4268,-95.24939
536,17706,29.42993,-95.24709
537,17707,29.55742,-95.28505
538,17708,29.7865,-95.11751
539,17709,29.29012,-94.85884
540,17710,29.29836,-94.82318
541,17711,29.30167,-94.81346
542,17712,29.31151,-94.78271
543,17713,29.58272,-96.32626
544,17714,29.78239,-96.16
545,17715,30.00679,-97.1651
546,17716,30.00835,-97.16449
547,17717,31.31149,-96.89577
548,17718,31.68732,-96.48503
549,17719,29.90804,-96.78059
550,17720,28.33675,-98.11246
551,17721,28.97227,-98.48065
552,17722,29.43993,-98.4413
553,17723,29.43611,-98.45427
554,17724,29.60471,-98.60005
555,17725,27.41991,-98.56642
556,17726,29.81848,-101.55078
557,17727,31.36618,-105.91913
558,17728,36.19345,-101.20456
559,17729,32.75813,-97.31705
560,17730,32.78667,-97.33731
561,17732,32.76041,-97.32054
562,17734,32.77596,-97.33042
563,17735,32.78102,-97.34242
564,17736,32.6521,-97.29224
565,17737,32.25084,-101.48717
566,17738,30.01126,-95.80421
567,17739,29.69644,-98.11926
568,17740,29.70699,-98.12869
569,17741,29.70138,-98.1275
570,17742,32.74191,-97.32143
571,17743,32.74619,-97.32111
572,17744,32.74815,-97.32114
573,17745,32.74559,-97.32117
574,17746,32.75487,-97.32204
575,17747,32.74495,-97.32262
576,17748,32.74443,-97.31949
577,17749,30.20001,-94.18991
578,17750,31.74269,-99.94312
579,17751,31.25468,-100.81548
580,17752,32.81468,-96.94264
581,17753,32.81781,-96.9455
582,17754,32.76512,-97.0544
583,17756,32.85153,-97.35506
584,17757,32.7888,-97.33951
585,17758,32.78959,-97.33932
586,17759,33.45894,-94.4167
587,17760,29.00546,-95.38233
588,17761,28.95978,-95.35088
589,17762,28.94814,-95.31892
590,17763,35.91136,-100.39188
591,17764,34.58045,-102.80267
592,17765,35.26912,-101.59764
593,17767,35.21242,-101.80252
594,17768,35.22021,-101.76746
595,17769,35.21257,-101.82619
596,17770,35.19875,-101.72452
597,17771,35.21416,-101.79239
598,17772,35.70428,-101.35002
599,17773,30.89279,-102.87901
600,17774,30.99348,-102.71286
601,17775,31.13576,-102.22047
602,17776,31.12622,-101.17146
603,17777,30.64577,-98.31615
604,17778,30.74857,-98.21925
605,17779,30.75972,-98.22241
606,17780,31.07584,-98.16684
607,17781,31.19922,-98.7238
608,17782,32.39241,-98.98038
609,17783,33.82382,-97.95064
610,17784,33.80926,-98.20263
611,17785,33.623,-97.13979
612,17786,33.31595,-96.78619
613,17787,32.97874,-96.59183
614,17788,33.02692,-96.51012
615,17789,32.94367,-96.37977
616,17790,32.87527,-96.68057
617,17791,32.80254,-96.72862
618,17792,33.57332,-96.17934
619,17793,30.30963,-104.02568
620,17794,33.3136,-101.72672
621,17795,33.17966,-102.28412
622,17796,33.75381,-96.53435
623,17797,33.75084,-96.53484
624,17798,31.58153,-97.09233
625,17799,31.57724,-97.09258
626,17800,31.25276,-93.97156
627,17801,31.30229,-103.80647
628,17802,31.83147,-106.431
629,17803,29.85382,-97.96346
630,17804,29.77247,-98.06354
631,17805,29.77283,-98.0637
632,17806,29.85356,-97.96324
633,17807,30.52228,-96.69518
634,17808,30.52559,-96.69197
635,17809,30.88705,-96.5977
636,17810,30.883,-96.59529
637,17811,30.33658,-95.86428
638,17812,30.16996,-95.68066
639,17813,29.82245,-95.23361
640,17814,29.80824,-95.26697
641,17815,29.47307,-98.38451
642,17816,29.34988,-98.58022
643,17817,33.11131,-94.16657
644,17818,33.05801,-96.99998
645,17819,33.02715,-96.86424
646,17820,32.99893,-96.74843
647,17821,33.0132,-96.70085
648,17822,31.05457,-97.44847
649,17823,33.80473,-96.53294
650,17824,30.88467,-96.59644
651,17825,31.5545,-97.09164
652,17826,29.78291,-95.40974
653,17827,29.78557,-95.43875
654,17828,29.56024,-95.81365
655,17829,29.57347,-95.77679
656,17830,29.7829,-95.43813
657,17831,29.61378,-95.18878
